0,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
0,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
0,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
0,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,w7VOyb05YB0EamG9KK35zpzEkEE=
1,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
1,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
1,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,w7VOyb05YB0EamG9KK35zpzEkEE=
1,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
2,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
2,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,w7VOyb05YB0EamG9KK35zpzEkEE=
2,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
2,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
3,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,w7VOyb05YB0EamG9KK35zpzEkEE=
3,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
3,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
3,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
4,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
4,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
4,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
4,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,w7VOyb05YB0EamG9KK35zpzEkEE=
5,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
5,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
5,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,w7VOyb05YB0EamG9KK35zpzEkEE=
5,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
6,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,w7VOyb05YB0EamG9KK35zpzEkEE=
6,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,HqPW95FYo4te0A+IoWWpatQ+FiA=
6,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,w7VOyb05YB0EamG9KK35zpzEkEE=
6,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,w7VOyb05YB0EamG9KK35zpzEkEE=
