6,-2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,w7VOyb05YB0EamG9KK35zpzEkEE=
6,-1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,w7VOyb05YB0EamG9KK35zpzEkEE=
6,-4,gHhkYnmEgIbBOV89w6FfA7SJWDg=,HqPW95FYo4te0A+IoWWpatQ+FiA=
6,-3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,w7VOyb05YB0EamG9KK35zpzEkEE=
5,-3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
5,-4,gHhkYnmEgIbBOV89w6FfA7SJWDg=,w7VOyb05YB0EamG9KK35zpzEkEE=
5,-1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
5,-2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
4,-4,gHhkYnmEgIbBOV89w6FfA7SJWDg=,w7VOyb05YB0EamG9KK35zpzEkEE=
4,-3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
4,-2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
4,-1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
3,-1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
3,-2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
3,-3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
3,-4,gHhkYnmEgIbBOV89w6FfA7SJWDg=,127s0UEabr7QF8/JuUDDEAwmkn8=
2,-2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
2,-1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
2,-4,gHhkYnmEgIbBOV89w6FfA7SJWDg=,127s0UEabr7QF8/JuUDDEAwmkn8=
2,-3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
1,-3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
1,-4,gHhkYnmEgIbBOV89w6FfA7SJWDg=,127s0UEabr7QF8/JuUDDEAwmkn8=
1,-1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
1,-2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
0,-4,gHhkYnmEgIbBOV89w6FfA7SJWDg=,127s0UEabr7QF8/JuUDDEAwmkn8=
0,-3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
0,-2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
0,-1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
