-7,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,w7VOyb05YB0EamG9KK35zpzEkEE=
-7,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,w7VOyb05YB0EamG9KK35zpzEkEE=
-7,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,HqPW95FYo4te0A+IoWWpatQ+FiA=
-7,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,w7VOyb05YB0EamG9KK35zpzEkEE=
-6,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
-6,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,w7VOyb05YB0EamG9KK35zpzEkEE=
-6,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
-6,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
-5,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,w7VOyb05YB0EamG9KK35zpzEkEE=
-5,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
-5,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
-5,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,yJalr+aF84mnhBZsB0AVCMVBHLA=
-4,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,xnXQkcyhl2rDwMw42OTI1z/FtM0=
-4,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,xnXQkcyhl2rDwMw42OTI1z/FtM0=
-4,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,xnXQkcyhl2rDwMw42OTI1z/FtM0=
-4,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,127s0UEabr7QF8/JuUDDEAwmkn8=
-3,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
-3,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
-3,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,127s0UEabr7QF8/JuUDDEAwmkn8=
-3,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
-2,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
-2,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,127s0UEabr7QF8/JuUDDEAwmkn8=
-2,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
-2,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
-1,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,127s0UEabr7QF8/JuUDDEAwmkn8=
-1,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
-1,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
-1,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,5BnrtUVkIcsXoeJ3Py/kdYRIrqM=
