0,0,rK6gnVY2znY6L5P1DkdGU0zwpa4=,aJhtfNxvDvjcUSm6h+d+ELpO0/8=
0,1,rK6gnVY2znY6L5P1DkdGU0zwpa4=,C6zeud6E6dnNoUk5KOsno7mVM/k=
0,2,rK6gnVY2znY6L5P1DkdGU0zwpa4=,C6zeud6E6dnNoUk5KOsno7mVM/k=
0,3,rK6gnVY2znY6L5P1DkdGU0zwpa4=,zrhtYnx8NFEcyUFUftHvpSMzrHw=
0,4,rK6gnVY2znY6L5P1DkdGU0zwpa4=,2prOCiLvYAj+UkB0eW5gusOao2k=
0,5,rK6gnVY2znY6L5P1DkdGU0zwpa4=,2prOCiLvYAj+UkB0eW5gusOao2k=
0,6,rK6gnVY2znY6L5P1DkdGU0zwpa4=,2prOCiLvYAj+UkB0eW5gusOao2k=
0,7,rK6gnVY2znY6L5P1DkdGU0zwpa4=,hu9mmI+mCJ0RU5fMzAnPyax5wyA=
0,8,rK6gnVY2znY6L5P1DkdGU0zwpa4=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
0,9,rK6gnVY2znY6L5P1DkdGU0zwpa4=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
0,10,rK6gnVY2znY6L5P1DkdGU0zwpa4=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
0,11,rK6gnVY2znY6L5P1DkdGU0zwpa4=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
0,12,rK6gnVY2znY6L5P1DkdGU0zwpa4=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
0,13,rK6gnVY2znY6L5P1DkdGU0zwpa4=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
1,1,rK6gnVY2znY6L5P1DkdGU0zwpa4=,h1fGkDFQ9MwXS3kqIrnj2vBSVxM=
1,0,rK6gnVY2znY6L5P1DkdGU0zwpa4=,uZSTgScxX+dZw/i/CXalOTQJz4s=
1,3,rK6gnVY2znY6L5P1DkdGU0zwpa4=,gndic+4Lird3+5lLa4jM44CPXF0=
1,2,rK6gnVY2znY6L5P1DkdGU0zwpa4=,h1fGkDFQ9MwXS3kqIrnj2vBSVxM=
1,5,rK6gnVY2znY6L5P1DkdGU0zwpa4=,nS0jPzVuqYwNQPvl8YGAMOQYK2g=
1,4,rK6gnVY2znY6L5P1DkdGU0zwpa4=,nS0jPzVuqYwNQPvl8YGAMOQYK2g=
1,7,rK6gnVY2znY6L5P1DkdGU0zwpa4=,7p0twOR45hgxnUaEV081cXxfkd4=
1,6,rK6gnVY2znY6L5P1DkdGU0zwpa4=,nS0jPzVuqYwNQPvl8YGAMOQYK2g=
1,9,rK6gnVY2znY6L5P1DkdGU0zwpa4=,WzQusCxQBAm1Kqcudr+025x+Vak=
1,8,rK6gnVY2znY6L5P1DkdGU0zwpa4=,5K8DdR1RKVntkyzd/ciScXW/h6A=
1,11,rK6gnVY2znY6L5P1DkdGU0zwpa4=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
1,10,rK6gnVY2znY6L5P1DkdGU0zwpa4=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
1,13,rK6gnVY2znY6L5P1DkdGU0zwpa4=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
1,12,rK6gnVY2znY6L5P1DkdGU0zwpa4=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
2,2,rK6gnVY2znY6L5P1DkdGU0zwpa4=,nS0jPzVuqYwNQPvl8YGAMOQYK2g=
2,3,rK6gnVY2znY6L5P1DkdGU0zwpa4=,nS0jPzVuqYwNQPvl8YGAMOQYK2g=
2,0,rK6gnVY2znY6L5P1DkdGU0zwpa4=,7y29n4Udo8fkjrW+dYqL4gN9f3M=
2,1,rK6gnVY2znY6L5P1DkdGU0zwpa4=,nS0jPzVuqYwNQPvl8YGAMOQYK2g=
2,6,rK6gnVY2znY6L5P1DkdGU0zwpa4=,nS0jPzVuqYwNQPvl8YGAMOQYK2g=
2,7,rK6gnVY2znY6L5P1DkdGU0zwpa4=,7p0twOR45hgxnUaEV081cXxfkd4=
2,4,rK6gnVY2znY6L5P1DkdGU0zwpa4=,nS0jPzVuqYwNQPvl8YGAMOQYK2g=
2,5,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,nS0jPzVuqYwNQPvl8YGAMOQYK2g=
2,10,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
2,11,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
2,8,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,TWIgUhbiTniCXsrIX1bRYtAm1cs=
