-43,-4,a+s3hcGeLp0U6ExU6jDKkrMgwec=,BZn75LEv9UJsvvGAry1LgDAyUXE=
-42,-4,a+s3hcGeLp0U6ExU6jDKkrMgwec=,iNJQLFZHRJG3pO+WMUxQrL4nNiM=
-42,-5,a+s3hcGeLp0U6ExU6jDKkrMgwec=,/J+JcfCG3qLUSS75DOaJ1wDnk4s=
-43,-5,a+s3hcGeLp0U6ExU6jDKkrMgwec=,eqMkzmGzssn1LcWOVG7IOggdMI0=
-44,-4,a+s3hcGeLp0U6ExU6jDKkrMgwec=,BZn75LEv9UJsvvGAry1LgDAyUXE=
-44,-5,a+s3hcGeLp0U6ExU6jDKkrMgwec=,eqMkzmGzssn1LcWOVG7IOggdMI0=
-45,-4,a+s3hcGeLp0U6ExU6jDKkrMgwec=,S3kFtXdm2u+jrx15l/AczcLWMvc=
-45,-5,a+s3hcGeLp0U6ExU6jDKkrMgwec=,J2aKvzNWdcH0J8mdJlpIYto5yd8=
-46,-4,a+s3hcGeLp0U6ExU6jDKkrMgwec=,S3kFtXdm2u+jrx15l/AczcLWMvc=
-46,-5,a+s3hcGeLp0U6ExU6jDKkrMgwec=,J2aKvzNWdcH0J8mdJlpIYto5yd8=
-47,-4,a+s3hcGeLp0U6ExU6jDKkrMgwec=,e990hiv9ogxWkk8UxYeAAZwcr0E=
-47,-5,a+s3hcGeLp0U6ExU6jDKkrMgwec=,27mc6XlA+u+5kx5wdnvDhbPyLJw=
-46,-6,a+s3hcGeLp0U6ExU6jDKkrMgwec=,J2aKvzNWdcH0J8mdJlpIYto5yd8=
-47,-6,a+s3hcGeLp0U6ExU6jDKkrMgwec=,27mc6XlA+u+5kx5wdnvDhbPyLJw=
-46,-7,a+s3hcGeLp0U6ExU6jDKkrMgwec=,3FoPykuzY4PgHF4HWDeFe49N8Fg=
-47,-7,a+s3hcGeLp0U6ExU6jDKkrMgwec=,cUbno6yhTkr2GKqur9jI/B9u+UA=
-47,-8,a+s3hcGeLp0U6ExU6jDKkrMgwec=,cUbno6yhTkr2GKqur9jI/B9u+UA=
-46,-8,a+s3hcGeLp0U6ExU6jDKkrMgwec=,3FoPykuzY4PgHF4HWDeFe49N8Fg=
-46,-9,a+s3hcGeLp0U6ExU6jDKkrMgwec=,sTfUqOaeYg5AQ2EdlVAwZrXEhZQ=
-47,-9,a+s3hcGeLp0U6ExU6jDKkrMgwec=,CmbPskVKixMPvKEV5fvRwCEVBTM=
-47,-10,1hklcVPRUQowhv/3+zJK6DxIcAk=,CmbPskVKixMPvKEV5fvRwCEVBTM=
-46,-10,1hklcVPRUQowhv/3+zJK6DxIcAk=,sTfUqOaeYg5AQ2EdlVAwZrXEhZQ=
