2,1,EYyPjFMyqyggAFCxXAcyOwwTaZc=,+xQRrxRoW/nOBE3rVeoybu0IuDY=
1,2,EYyPjFMyqyggAFCxXAcyOwwTaZc=,FoxC3XQ1m0VZqoZ+dvIYWNLPQ/Y=
1,1,EYyPjFMyqyggAFCxXAcyOwwTaZc=,gMsRZa1cWfuRoztmeYUOtvni8b0=
2,2,EYyPjFMyqyggAFCxXAcyOwwTaZc=,Tog1HwIcfl0m+i8sNPdLvDUd0Ak=
2,4,EYyPjFMyqyggAFCxXAcyOwwTaZc=,FSLB0zTNKiEzb05xSfbup5TSgVo=
1,4,EYyPjFMyqyggAFCxXAcyOwwTaZc=,505FmM8ieibHe244tiVSbxDJuXI=
1,3,EYyPjFMyqyggAFCxXAcyOwwTaZc=,FoxC3XQ1m0VZqoZ+dvIYWNLPQ/Y=
2,3,EYyPjFMyqyggAFCxXAcyOwwTaZc=,Tog1HwIcfl0m+i8sNPdLvDUd0Ak=
2,5,EYyPjFMyqyggAFCxXAcyOwwTaZc=,FSLB0zTNKiEzb05xSfbup5TSgVo=
2,6,EYyPjFMyqyggAFCxXAcyOwwTaZc=,f9G6KMUPWL02DDquMW9Ogac4p+Q=
1,6,EYyPjFMyqyggAFCxXAcyOwwTaZc=,LrnTArJKi/716IDOY1vtPOYKRbA=
1,5,EYyPjFMyqyggAFCxXAcyOwwTaZc=,505FmM8ieibHe244tiVSbxDJuXI=
2,8,/3SicPR5ELWFcYWOcJgesxNWv98=,CiSfvcGYtHCkWlG8DjTdVQwIyKQ=
2,9,/3SicPR5ELWFcYWOcJgesxNWv98=,CiSfvcGYtHCkWlG8DjTdVQwIyKQ=
2,10,/3SicPR5ELWFcYWOcJgesxNWv98=,nZeGkbSXipCI5blElZOB0lJz9Kk=
1,10,/3SicPR5ELWFcYWOcJgesxNWv98=,Q3DAxZ7/z/BAW5JVPf7E9eHzSNU=
1,9,/3SicPR5ELWFcYWOcJgesxNWv98=,mMv6EN0MRp/vhG6ojz4mBwQ88IY=
2,7,/3SicPR5ELWFcYWOcJgesxNWv98=,f9G6KMUPWL02DDquMW9Ogac4p+Q=
1,8,/3SicPR5ELWFcYWOcJgesxNWv98=,mMv6EN0MRp/vhG6ojz4mBwQ88IY=
1,7,/3SicPR5ELWFcYWOcJgesxNWv98=,LrnTArJKi/716IDOY1vtPOYKRbA=
2,12,/3SicPR5ELWFcYWOcJgesxNWv98=,ZRZYk8UMUyNKGAYiLvKGNq+Rvgs=
2,11,/3SicPR5ELWFcYWOcJgesxNWv98=,nZeGkbSXipCI5blElZOB0lJz9Kk=
1,12,/3SicPR5ELWFcYWOcJgesxNWv98=,iiZxzPX/s1POFway4WPpXuPSGy8=
1,11,/3SicPR5ELWFcYWOcJgesxNWv98=,Q3DAxZ7/z/BAW5JVPf7E9eHzSNU=
2,13,/3SicPR5ELWFcYWOcJgesxNWv98=,ZRZYk8UMUyNKGAYiLvKGNq+Rvgs=
2,14,/3SicPR5ELWFcYWOcJgesxNWv98=,xvvdOg1d7Ceo2H9PIgvCb2bOc5A=
1,13,/3SicPR5ELWFcYWOcJgesxNWv98=,iiZxzPX/s1POFway4WPpXuPSGy8=
1,14,/3SicPR5ELWFcYWOcJgesxNWv98=,vN+zjLVSMPycr2+Xn4pxhn3YFmM=
4,14,/3SicPR5ELWFcYWOcJgesxNWv98=,SiOPXfsw34c08PQ7aIgWtP7IJRQ=
4,13,/3SicPR5ELWFcYWOcJgesxNWv98=,eIKIetUDyfeZJ3g8jD2TZn8DtxM=
4,11,/3SicPR5ELWFcYWOcJgesxNWv98=,ccizplClQeV52OHCp+7QotZmB7E=
3,13,/3SicPR5ELWFcYWOcJgesxNWv98=,ZRZYk8UMUyNKGAYiLvKGNq+Rvgs=
3,11,/3SicPR5ELWFcYWOcJgesxNWv98=,nZeGkbSXipCI5blElZOB0lJz9Kk=
3,14,/3SicPR5ELWFcYWOcJgesxNWv98=,xvvdOg1d7Ceo2H9PIgvCb2bOc5A=
4,12,/3SicPR5ELWFcYWOcJgesxNWv98=,eIKIetUDyfeZJ3g8jD2TZn8DtxM=
3,12,/3SicPR5ELWFcYWOcJgesxNWv98=,ZRZYk8UMUyNKGAYiLvKGNq+Rvgs=
4,10,/3SicPR5ELWFcYWOcJgesxNWv98=,ccizplClQeV52OHCp+7QotZmB7E=
4,9,/3SicPR5ELWFcYWOcJgesxNWv98=,jDxOSxu+QfyRsjFcupCsryihI0g=
3,10,/3SicPR5ELWFcYWOcJgesxNWv98=,nZeGkbSXipCI5blElZOB0lJz9Kk=
3,9,/3SicPR5ELWFcYWOcJgesxNWv98=,CiSfvcGYtHCkWlG8DjTdVQwIyKQ=
4,8,/3SicPR5ELWFcYWOcJgesxNWv98=,jDxOSxu+QfyRsjFcupCsryihI0g=
4,7,/3SicPR5ELWFcYWOcJgesxNWv98=,lXvNf42xSauvEF4pLPdgcBZnbsE=
3,7,/3SicPR5ELWFcYWOcJgesxNWv98=,f9G6KMUPWL02DDquMW9Ogac4p+Q=
3,8,/3SicPR5ELWFcYWOcJgesxNWv98=,CiSfvcGYtHCkWlG8DjTdVQwIyKQ=
4,3,/3SicPR5ELWFcYWOcJgesxNWv98=,lPFdynsIQtqqd4fHX64pxyZvI3I=
4,6,/3SicPR5ELWFcYWOcJgesxNWv98=,lXvNf42xSauvEF4pLPdgcBZnbsE=
4,5,/3SicPR5ELWFcYWOcJgesxNWv98=,got82rvZbcXw4EZBym7aV90zFSA=
4,4,/3SicPR5ELWFcYWOcJgesxNWv98=,got82rvZbcXw4EZBym7aV90zFSA=
3,5,/3SicPR5ELWFcYWOcJgesxNWv98=,FSLB0zTNKiEzb05xSfbup5TSgVo=
3,3,/3SicPR5ELWFcYWOcJgesxNWv98=,Tog1HwIcfl0m+i8sNPdLvDUd0Ak=
4,2,/3SicPR5ELWFcYWOcJgesxNWv98=,lPFdynsIQtqqd4fHX64pxyZvI3I=
3,4,/3SicPR5ELWFcYWOcJgesxNWv98=,FSLB0zTNKiEzb05xSfbup5TSgVo=
3,6,/3SicPR5ELWFcYWOcJgesxNWv98=,f9G6KMUPWL02DDquMW9Ogac4p+Q=
3,2,/3SicPR5ELWFcYWOcJgesxNWv98=,Tog1HwIcfl0m+i8sNPdLvDUd0Ak=
