-10,-13,GBbOpoaGxCQNyVqQOuY0q2y1c7E=,JmfnC2W59/jne97qtYvDEjtw6Y8=
-11,-12,GBbOpoaGxCQNyVqQOuY0q2y1c7E=,67TucyOmEUJhlrz5lo1q3yFKhew=
-11,-13,GBbOpoaGxCQNyVqQOuY0q2y1c7E=,WFs79F+A0yiel3xs8GqIsAB9F5c=
-10,-12,GBbOpoaGxCQNyVqQOuY0q2y1c7E=,7zfHPc12sUMB/QmnLRZJ/IeK2RE=
-10,-14,GBbOpoaGxCQNyVqQOuY0q2y1c7E=,JmfnC2W59/jne97qtYvDEjtw6Y8=
-11,-14,GBbOpoaGxCQNyVqQOuY0q2y1c7E=,WFs79F+A0yiel3xs8GqIsAB9F5c=
-11,-15,GBbOpoaGxCQNyVqQOuY0q2y1c7E=,BPjXiKf88OpNXM2flyKssMonOGQ=
-10,-15,GBbOpoaGxCQNyVqQOuY0q2y1c7E=,Tv4SgPzu+rEI+a9znaI0e6b855k=
-10,-11,R24ubFp9xnCXVT5A1hb+0gBAg2U=,7zfHPc12sUMB/QmnLRZJ/IeK2RE=
-11,-11,R24ubFp9xnCXVT5A1hb+0gBAg2U=,67TucyOmEUJhlrz5lo1q3yFKhew=
-11,-10,R24ubFp9xnCXVT5A1hb+0gBAg2U=,bwp/rh7CQ/8McSoxt9wC2NztSQA=
-10,-10,R24ubFp9xnCXVT5A1hb+0gBAg2U=,RFSJCfYozVHhM3K4tRLX4LhcNvA=
-10,-9,R24ubFp9xnCXVT5A1hb+0gBAg2U=,RFSJCfYozVHhM3K4tRLX4LhcNvA=
-11,-9,R24ubFp9xnCXVT5A1hb+0gBAg2U=,bwp/rh7CQ/8McSoxt9wC2NztSQA=
-11,-8,R24ubFp9xnCXVT5A1hb+0gBAg2U=,PweGhb4CfhKNdbQoN9wLGIeqfz8=
-10,-8,R24ubFp9xnCXVT5A1hb+0gBAg2U=,DcSL29Evgs8U4QXSkCEgKyQPIIk=
-11,-7,R24ubFp9xnCXVT5A1hb+0gBAg2U=,PweGhb4CfhKNdbQoN9wLGIeqfz8=
-10,-6,R24ubFp9xnCXVT5A1hb+0gBAg2U=,O6VHdEG2h+TbJc5uUXgHTM3/TMs=
-10,-7,R24ubFp9xnCXVT5A1hb+0gBAg2U=,DcSL29Evgs8U4QXSkCEgKyQPIIk=
-11,-6,R24ubFp9xnCXVT5A1hb+0gBAg2U=,2+Ai+Zwn/stzgL0Fu8tVJFfialc=
-11,-5,R24ubFp9xnCXVT5A1hb+0gBAg2U=,2+Ai+Zwn/stzgL0Fu8tVJFfialc=
-10,-5,R24ubFp9xnCXVT5A1hb+0gBAg2U=,O6VHdEG2h+TbJc5uUXgHTM3/TMs=
-10,-4,R24ubFp9xnCXVT5A1hb+0gBAg2U=,gUQ/ZED/N3B5ZYEsCkJWc+ilHY0=
-11,-4,R24ubFp9xnCXVT5A1hb+0gBAg2U=,wcEJ7S4qkfcxwHuIwx8E6CbPmd4=
-10,-2,R24ubFp9xnCXVT5A1hb+0gBAg2U=,g4tWVI/1+RWrjoThWQnXvincbo4=
-10,-3,R24ubFp9xnCXVT5A1hb+0gBAg2U=,gUQ/ZED/N3B5ZYEsCkJWc+ilHY0=
-11,-2,R24ubFp9xnCXVT5A1hb+0gBAg2U=,heUgbIgg3FCczWvKVXYUu6CI+I4=
-11,-3,R24ubFp9xnCXVT5A1hb+0gBAg2U=,wcEJ7S4qkfcxwHuIwx8E6CbPmd4=
-12,-2,R24ubFp9xnCXVT5A1hb+0gBAg2U=,heUgbIgg3FCczWvKVXYUu6CI+I4=
-13,-2,R24ubFp9xnCXVT5A1hb+0gBAg2U=,mIiFPuhEXGj3IEyOIQC7+38GbJo=
-13,-3,R24ubFp9xnCXVT5A1hb+0gBAg2U=,jr5sxS5mA95Uk1BaiXS+UloPn6k=
-12,-3,R24ubFp9xnCXVT5A1hb+0gBAg2U=,wcEJ7S4qkfcxwHuIwx8E6CbPmd4=
-14,-2,R24ubFp9xnCXVT5A1hb+0gBAg2U=,mIiFPuhEXGj3IEyOIQC7+38GbJo=
-14,-3,R24ubFp9xnCXVT5A1hb+0gBAg2U=,jr5sxS5mA95Uk1BaiXS+UloPn6k=
-15,-2,R24ubFp9xnCXVT5A1hb+0gBAg2U=,gvpuOA8LMKZprfrS74BoNJF4JGI=
-15,-3,R24ubFp9xnCXVT5A1hb+0gBAg2U=,qxgRaGqRYCKG4Zrc4+H7oMsOutI=
-12,-4,R24ubFp9xnCXVT5A1hb+0gBAg2U=,wcEJ7S4qkfcxwHuIwx8E6CbPmd4=
-14,-4,R24ubFp9xnCXVT5A1hb+0gBAg2U=,jr5sxS5mA95Uk1BaiXS+UloPn6k=
-13,-4,R24ubFp9xnCXVT5A1hb+0gBAg2U=,jr5sxS5mA95Uk1BaiXS+UloPn6k=
-12,-5,R24ubFp9xnCXVT5A1hb+0gBAg2U=,2+Ai+Zwn/stzgL0Fu8tVJFfialc=
-14,-5,R24ubFp9xnCXVT5A1hb+0gBAg2U=,+Qiy1nCnI7RIFAP3iqvOyCSBVnE=
-13,-5,R24ubFp9xnCXVT5A1hb+0gBAg2U=,+Qiy1nCnI7RIFAP3iqvOyCSBVnE=
-15,-4,R24ubFp9xnCXVT5A1hb+0gBAg2U=,qxgRaGqRYCKG4Zrc4+H7oMsOutI=
-15,-5,R24ubFp9xnCXVT5A1hb+0gBAg2U=,JvwWVn+qADrK4aOMzlZa/MPxQOw=
-12,-6,R24ubFp9xnCXVT5A1hb+0gBAg2U=,2+Ai+Zwn/stzgL0Fu8tVJFfialc=
-13,-6,R24ubFp9xnCXVT5A1hb+0gBAg2U=,+Qiy1nCnI7RIFAP3iqvOyCSBVnE=
-13,-7,R24ubFp9xnCXVT5A1hb+0gBAg2U=,xHJTYqTIVtyXi88Ezo0awAO4Ozc=
-12,-7,R24ubFp9xnCXVT5A1hb+0gBAg2U=,PweGhb4CfhKNdbQoN9wLGIeqfz8=
-14,-6,R24ubFp9xnCXVT5A1hb+0gBAg2U=,+Qiy1nCnI7RIFAP3iqvOyCSBVnE=
-14,-7,R24ubFp9xnCXVT5A1hb+0gBAg2U=,xHJTYqTIVtyXi88Ezo0awAO4Ozc=
-15,-6,R24ubFp9xnCXVT5A1hb+0gBAg2U=,JvwWVn+qADrK4aOMzlZa/MPxQOw=
-15,-7,R24ubFp9xnCXVT5A1hb+0gBAg2U=,hjQqQURZhQTr4xQGlRJvZhW3+ZY=
-12,-8,R24ubFp9xnCXVT5A1hb+0gBAg2U=,PweGhb4CfhKNdbQoN9wLGIeqfz8=
-13,-8,R24ubFp9xnCXVT5A1hb+0gBAg2U=,xHJTYqTIVtyXi88Ezo0awAO4Ozc=
-13,-9,R24ubFp9xnCXVT5A1hb+0gBAg2U=,tvoWdcnVwtyQ/tDuUn+IowPIs2k=
-12,-9,R24ubFp9xnCXVT5A1hb+0gBAg2U=,bwp/rh7CQ/8McSoxt9wC2NztSQA=
-14,-8,R24ubFp9xnCXVT5A1hb+0gBAg2U=,xHJTYqTIVtyXi88Ezo0awAO4Ozc=
-15,-8,R24ubFp9xnCXVT5A1hb+0gBAg2U=,hjQqQURZhQTr4xQGlRJvZhW3+ZY=
-14,-9,R24ubFp9xnCXVT5A1hb+0gBAg2U=,tvoWdcnVwtyQ/tDuUn+IowPIs2k=
-15,-9,R24ubFp9xnCXVT5A1hb+0gBAg2U=,IbGf58VnV9uAxyBddIEjeCH3bDE=
-12,-11,R24ubFp9xnCXVT5A1hb+0gBAg2U=,67TucyOmEUJhlrz5lo1q3yFKhew=
-13,-10,R24ubFp9xnCXVT5A1hb+0gBAg2U=,tvoWdcnVwtyQ/tDuUn+IowPIs2k=
-12,-10,R24ubFp9xnCXVT5A1hb+0gBAg2U=,bwp/rh7CQ/8McSoxt9wC2NztSQA=
-13,-11,R24ubFp9xnCXVT5A1hb+0gBAg2U=,RHdmbxv3MmceDrX1/RNS6+yJ6WQ=
-14,-10,R24ubFp9xnCXVT5A1hb+0gBAg2U=,tvoWdcnVwtyQ/tDuUn+IowPIs2k=
-15,-10,R24ubFp9xnCXVT5A1hb+0gBAg2U=,IbGf58VnV9uAxyBddIEjeCH3bDE=
-14,-11,R24ubFp9xnCXVT5A1hb+0gBAg2U=,RHdmbxv3MmceDrX1/RNS6+yJ6WQ=
-15,-11,R24ubFp9xnCXVT5A1hb+0gBAg2U=,573tZZFNwCHGneWRM0kbkMzMuPQ=
-12,-12,R24ubFp9xnCXVT5A1hb+0gBAg2U=,67TucyOmEUJhlrz5lo1q3yFKhew=
-13,-12,R24ubFp9xnCXVT5A1hb+0gBAg2U=,RHdmbxv3MmceDrX1/RNS6+yJ6WQ=
-12,-13,R24ubFp9xnCXVT5A1hb+0gBAg2U=,WFs79F+A0yiel3xs8GqIsAB9F5c=
-13,-13,R24ubFp9xnCXVT5A1hb+0gBAg2U=,sByumGf3p6NJzoUTolm7PfYJuq0=
-16,-10,R24ubFp9xnCXVT5A1hb+0gBAg2U=,IbGf58VnV9uAxyBddIEjeCH3bDE=
-16,-11,R24ubFp9xnCXVT5A1hb+0gBAg2U=,573tZZFNwCHGneWRM0kbkMzMuPQ=
-12,-14,R24ubFp9xnCXVT5A1hb+0gBAg2U=,WFs79F+A0yiel3xs8GqIsAB9F5c=
-16,-8,R24ubFp9xnCXVT5A1hb+0gBAg2U=,hjQqQURZhQTr4xQGlRJvZhW3+ZY=
-16,-9,R24ubFp9xnCXVT5A1hb+0gBAg2U=,IbGf58VnV9uAxyBddIEjeCH3bDE=
-15,-12,R24ubFp9xnCXVT5A1hb+0gBAg2U=,573tZZFNwCHGneWRM0kbkMzMuPQ=
-16,-12,R24ubFp9xnCXVT5A1hb+0gBAg2U=,573tZZFNwCHGneWRM0kbkMzMuPQ=
-14,-12,R24ubFp9xnCXVT5A1hb+0gBAg2U=,RHdmbxv3MmceDrX1/RNS6+yJ6WQ=
-16,-6,R24ubFp9xnCXVT5A1hb+0gBAg2U=,JvwWVn+qADrK4aOMzlZa/MPxQOw=
-16,-7,R24ubFp9xnCXVT5A1hb+0gBAg2U=,hjQqQURZhQTr4xQGlRJvZhW3+ZY=
-16,-4,R24ubFp9xnCXVT5A1hb+0gBAg2U=,qxgRaGqRYCKG4Zrc4+H7oMsOutI=
-15,-13,R24ubFp9xnCXVT5A1hb+0gBAg2U=,sHjK0vpQ9OC+JiyROvLSmepUo/M=
-16,-13,R24ubFp9xnCXVT5A1hb+0gBAg2U=,sHjK0vpQ9OC+JiyROvLSmepUo/M=
