46,2,tsQSA/HFUh7/32t72ki2Yg894nI=,MeU3nNKAbXRtR36ETAtwu9GnGpQ=
46,1,tsQSA/HFUh7/32t72ki2Yg894nI=,wl5fvlaL1vXxAX5OSUvGKSzRW1c=
45,1,tsQSA/HFUh7/32t72ki2Yg894nI=,vecrmZ0QsTVWKVdpxmdwsX25sKg=
45,2,tsQSA/HFUh7/32t72ki2Yg894nI=,3bVfADNNVV7Q0eFqCayDtvV8eQw=
46,4,tsQSA/HFUh7/32t72ki2Yg894nI=,bsx1PqvYBXirvwG5pPP1fcBwZPM=
45,4,tsQSA/HFUh7/32t72ki2Yg894nI=,XHBWMa//RaEEbO0/ZIwI9L5WwuI=
45,3,tsQSA/HFUh7/32t72ki2Yg894nI=,3bVfADNNVV7Q0eFqCayDtvV8eQw=
46,3,tsQSA/HFUh7/32t72ki2Yg894nI=,MeU3nNKAbXRtR36ETAtwu9GnGpQ=
46,6,tsQSA/HFUh7/32t72ki2Yg894nI=,v8HjDi4HNKPSZ0UiXHclT6sPzrY=
45,5,tsQSA/HFUh7/32t72ki2Yg894nI=,XHBWMa//RaEEbO0/ZIwI9L5WwuI=
46,5,tsQSA/HFUh7/32t72ki2Yg894nI=,bsx1PqvYBXirvwG5pPP1fcBwZPM=
45,6,tsQSA/HFUh7/32t72ki2Yg894nI=,gLN8PgwHxCTXylrSaAfSg1M4LZs=
46,8,tsQSA/HFUh7/32t72ki2Yg894nI=,Gygg+WTZEs2mIiwKIgSLU0oOC5U=
45,8,tsQSA/HFUh7/32t72ki2Yg894nI=,DsiXfCTXRyp3qICPP+eF4ebxYZg=
46,7,tsQSA/HFUh7/32t72ki2Yg894nI=,v8HjDi4HNKPSZ0UiXHclT6sPzrY=
45,7,tsQSA/HFUh7/32t72ki2Yg894nI=,gLN8PgwHxCTXylrSaAfSg1M4LZs=
45,9,tsQSA/HFUh7/32t72ki2Yg894nI=,DsiXfCTXRyp3qICPP+eF4ebxYZg=
46,10,tsQSA/HFUh7/32t72ki2Yg894nI=,T+vti1uE9b08nbnxC56RmKPZtRY=
46,9,tsQSA/HFUh7/32t72ki2Yg894nI=,Gygg+WTZEs2mIiwKIgSLU0oOC5U=
45,10,tsQSA/HFUh7/32t72ki2Yg894nI=,0zNpOnSDCKpy6QpqC7WU/yId/5w=
46,12,tsQSA/HFUh7/32t72ki2Yg894nI=,3i7KSJvJdVMv3p7NZvORj/LLg0I=
45,11,tsQSA/HFUh7/32t72ki2Yg894nI=,0zNpOnSDCKpy6QpqC7WU/yId/5w=
45,12,tsQSA/HFUh7/32t72ki2Yg894nI=,Qfi/Ymv/DrF9fD9oP5cTs3DIi1A=
46,11,tsQSA/HFUh7/32t72ki2Yg894nI=,T+vti1uE9b08nbnxC56RmKPZtRY=
46,14,tsQSA/HFUh7/32t72ki2Yg894nI=,WqntPIZMzR53cdtWyzQsLJ8+9rI=
45,14,tsQSA/HFUh7/32t72ki2Yg894nI=,AekyrFNluhJypf6tiBCiRszar1g=
46,13,tsQSA/HFUh7/32t72ki2Yg894nI=,3i7KSJvJdVMv3p7NZvORj/LLg0I=
45,13,tsQSA/HFUh7/32t72ki2Yg894nI=,Qfi/Ymv/DrF9fD9oP5cTs3DIi1A=
42,14,tsQSA/HFUh7/32t72ki2Yg894nI=,WSIoWVw/KNTG0QtNVGGNvNagqAs=
43,13,tsQSA/HFUh7/32t72ki2Yg894nI=,dLlPZhCkv1hACPUrDD35bWSks78=
41,14,tsQSA/HFUh7/32t72ki2Yg894nI=,PX2zfU3EQSSyvMtp1IB6n+I09qE=
44,14,tsQSA/HFUh7/32t72ki2Yg894nI=,AekyrFNluhJypf6tiBCiRszar1g=
43,14,tsQSA/HFUh7/32t72ki2Yg894nI=,WSIoWVw/KNTG0QtNVGGNvNagqAs=
42,13,tsQSA/HFUh7/32t72ki2Yg894nI=,dLlPZhCkv1hACPUrDD35bWSks78=
44,13,tsQSA/HFUh7/32t72ki2Yg894nI=,Qfi/Ymv/DrF9fD9oP5cTs3DIi1A=
41,13,tsQSA/HFUh7/32t72ki2Yg894nI=,6hf8/AbrHDp486SMXm8PKUK0CGc=
42,12,tsQSA/HFUh7/32t72ki2Yg894nI=,dLlPZhCkv1hACPUrDD35bWSks78=
43,12,tsQSA/HFUh7/32t72ki2Yg894nI=,dLlPZhCkv1hACPUrDD35bWSks78=
44,10,tsQSA/HFUh7/32t72ki2Yg894nI=,0zNpOnSDCKpy6QpqC7WU/yId/5w=
43,11,dkg/PFPT9z5MKYqd/44p1KbN0FA=,n7N/zoWhfxWKE2sUzhqMxGp58+0=
41,11,dkg/PFPT9z5MKYqd/44p1KbN0FA=,K0tY8Iro1qNexLcB6FjS6/pywzA=
43,9,dkg/PFPT9z5MKYqd/44p1KbN0FA=,ALTaJ0YNI2nL+/qJWtUv4Oi1H6s=
42,10,dkg/PFPT9z5MKYqd/44p1KbN0FA=,n7N/zoWhfxWKE2sUzhqMxGp58+0=
42,11,dkg/PFPT9z5MKYqd/44p1KbN0FA=,n7N/zoWhfxWKE2sUzhqMxGp58+0=
41,9,dkg/PFPT9z5MKYqd/44p1KbN0FA=,acBUqkMhHGyyy2eHDia9XJcFHQ4=
44,11,dkg/PFPT9z5MKYqd/44p1KbN0FA=,0zNpOnSDCKpy6QpqC7WU/yId/5w=
44,12,dkg/PFPT9z5MKYqd/44p1KbN0FA=,Qfi/Ymv/DrF9fD9oP5cTs3DIi1A=
41,10,dkg/PFPT9z5MKYqd/44p1KbN0FA=,K0tY8Iro1qNexLcB6FjS6/pywzA=
42,9,dkg/PFPT9z5MKYqd/44p1KbN0FA=,ALTaJ0YNI2nL+/qJWtUv4Oi1H6s=
41,12,dkg/PFPT9z5MKYqd/44p1KbN0FA=,6hf8/AbrHDp486SMXm8PKUK0CGc=
43,10,dkg/PFPT9z5MKYqd/44p1KbN0FA=,n7N/zoWhfxWKE2sUzhqMxGp58+0=
44,9,dkg/PFPT9z5MKYqd/44p1KbN0FA=,DsiXfCTXRyp3qICPP+eF4ebxYZg=
43,8,dkg/PFPT9z5MKYqd/44p1KbN0FA=,ALTaJ0YNI2nL+/qJWtUv4Oi1H6s=
44,8,dkg/PFPT9z5MKYqd/44p1KbN0FA=,DsiXfCTXRyp3qICPP+eF4ebxYZg=
44,7,dkg/PFPT9z5MKYqd/44p1KbN0FA=,gLN8PgwHxCTXylrSaAfSg1M4LZs=
43,7,dkg/PFPT9z5MKYqd/44p1KbN0FA=,QSOYiQ0VeuszHjqD06b0qatvlwo=
42,8,dkg/PFPT9z5MKYqd/44p1KbN0FA=,ALTaJ0YNI2nL+/qJWtUv4Oi1H6s=
41,8,dkg/PFPT9z5MKYqd/44p1KbN0FA=,acBUqkMhHGyyy2eHDia9XJcFHQ4=
44,6,dkg/PFPT9z5MKYqd/44p1KbN0FA=,gLN8PgwHxCTXylrSaAfSg1M4LZs=
44,5,dkg/PFPT9z5MKYqd/44p1KbN0FA=,XHBWMa//RaEEbO0/ZIwI9L5WwuI=
43,5,dkg/PFPT9z5MKYqd/44p1KbN0FA=,JzxRHd8OMRpMAN3pwMsqj6pnZc8=
43,6,dkg/PFPT9z5MKYqd/44p1KbN0FA=,QSOYiQ0VeuszHjqD06b0qatvlwo=
41,7,dkg/PFPT9z5MKYqd/44p1KbN0FA=,m6lfdNXKQYyoX6ZU1drWMf/+OAo=
42,7,dkg/PFPT9z5MKYqd/44p1KbN0FA=,QSOYiQ0VeuszHjqD06b0qatvlwo=
42,6,dkg/PFPT9z5MKYqd/44p1KbN0FA=,QSOYiQ0VeuszHjqD06b0qatvlwo=
41,5,dkg/PFPT9z5MKYqd/44p1KbN0FA=,faMA0nZiYWE3CEnUbn1NhHmdbok=
41,6,dkg/PFPT9z5MKYqd/44p1KbN0FA=,m6lfdNXKQYyoX6ZU1drWMf/+OAo=
42,5,dkg/PFPT9z5MKYqd/44p1KbN0FA=,JzxRHd8OMRpMAN3pwMsqj6pnZc8=
42,4,dkg/PFPT9z5MKYqd/44p1KbN0FA=,JzxRHd8OMRpMAN3pwMsqj6pnZc8=
43,4,dkg/PFPT9z5MKYqd/44p1KbN0FA=,JzxRHd8OMRpMAN3pwMsqj6pnZc8=
41,4,dkg/PFPT9z5MKYqd/44p1KbN0FA=,faMA0nZiYWE3CEnUbn1NhHmdbok=
43,3,dkg/PFPT9z5MKYqd/44p1KbN0FA=,3AaZNgcg4U224z/bEBNh07j3bT4=
42,3,dkg/PFPT9z5MKYqd/44p1KbN0FA=,3AaZNgcg4U224z/bEBNh07j3bT4=
44,3,dkg/PFPT9z5MKYqd/44p1KbN0FA=,3bVfADNNVV7Q0eFqCayDtvV8eQw=
44,4,dkg/PFPT9z5MKYqd/44p1KbN0FA=,XHBWMa//RaEEbO0/ZIwI9L5WwuI=
41,3,dkg/PFPT9z5MKYqd/44p1KbN0FA=,kARJXOKI7VpW3ayRqF3wXYQbbi8=
44,1,dkg/PFPT9z5MKYqd/44p1KbN0FA=,vecrmZ0QsTVWKVdpxmdwsX25sKg=
43,1,dkg/PFPT9z5MKYqd/44p1KbN0FA=,H3HOJWbU8Wy5kxc8c5DiN6J8KW4=
42,1,dkg/PFPT9z5MKYqd/44p1KbN0FA=,H3HOJWbU8Wy5kxc8c5DiN6J8KW4=
43,2,dkg/PFPT9z5MKYqd/44p1KbN0FA=,3AaZNgcg4U224z/bEBNh07j3bT4=
41,2,dkg/PFPT9z5MKYqd/44p1KbN0FA=,kARJXOKI7VpW3ayRqF3wXYQbbi8=
44,2,dkg/PFPT9z5MKYqd/44p1KbN0FA=,3bVfADNNVV7Q0eFqCayDtvV8eQw=
42,2,dkg/PFPT9z5MKYqd/44p1KbN0FA=,3AaZNgcg4U224z/bEBNh07j3bT4=
41,1,dkg/PFPT9z5MKYqd/44p1KbN0FA=,+x72igWKI9XucYf1mmgMDJdGFIs=
40,1,dkg/PFPT9z5MKYqd/44p1KbN0FA=,+x72igWKI9XucYf1mmgMDJdGFIs=
40,2,dkg/PFPT9z5MKYqd/44p1KbN0FA=,kARJXOKI7VpW3ayRqF3wXYQbbi8=
39,1,dkg/PFPT9z5MKYqd/44p1KbN0FA=,DTid/QaCddkKBjMnzJFf7fWSaI8=
39,2,dkg/PFPT9z5MKYqd/44p1KbN0FA=,sceZ8agSw0wrkud7Fr6Mo5XZUXE=
38,2,dkg/PFPT9z5MKYqd/44p1KbN0FA=,sceZ8agSw0wrkud7Fr6Mo5XZUXE=
37,2,dkg/PFPT9z5MKYqd/44p1KbN0FA=,9y72NFP7VyQ2VAIqgPKqQ/VHhrI=
38,1,dkg/PFPT9z5MKYqd/44p1KbN0FA=,DTid/QaCddkKBjMnzJFf7fWSaI8=
37,1,dkg/PFPT9z5MKYqd/44p1KbN0FA=,kbmcl8KJ0fjtHPDDP2uBK/G+1hs=
40,3,dkg/PFPT9z5MKYqd/44p1KbN0FA=,kARJXOKI7VpW3ayRqF3wXYQbbi8=
39,3,dkg/PFPT9z5MKYqd/44p1KbN0FA=,sceZ8agSw0wrkud7Fr6Mo5XZUXE=
40,4,dkg/PFPT9z5MKYqd/44p1KbN0FA=,faMA0nZiYWE3CEnUbn1NhHmdbok=
37,3,dkg/PFPT9z5MKYqd/44p1KbN0FA=,9y72NFP7VyQ2VAIqgPKqQ/VHhrI=
38,3,dkg/PFPT9z5MKYqd/44p1KbN0FA=,sceZ8agSw0wrkud7Fr6Mo5XZUXE=
37,4,dkg/PFPT9z5MKYqd/44p1KbN0FA=,pjHu1V6YKPldTom9ebIAfF4lnyg=
39,4,dkg/PFPT9z5MKYqd/44p1KbN0FA=,jChHqMBTYmVGOvIIGxyj91CTPKg=
38,4,dkg/PFPT9z5MKYqd/44p1KbN0FA=,jChHqMBTYmVGOvIIGxyj91CTPKg=
39,6,dkg/PFPT9z5MKYqd/44p1KbN0FA=,HZlU/mvwuJzyZlo8bPTRhLtqnW8=
40,6,dkg/PFPT9z5MKYqd/44p1KbN0FA=,m6lfdNXKQYyoX6ZU1drWMf/+OAo=
40,5,dkg/PFPT9z5MKYqd/44p1KbN0FA=,faMA0nZiYWE3CEnUbn1NhHmdbok=
39,5,dkg/PFPT9z5MKYqd/44p1KbN0FA=,jChHqMBTYmVGOvIIGxyj91CTPKg=
37,5,dkg/PFPT9z5MKYqd/44p1KbN0FA=,pjHu1V6YKPldTom9ebIAfF4lnyg=
38,6,dkg/PFPT9z5MKYqd/44p1KbN0FA=,HZlU/mvwuJzyZlo8bPTRhLtqnW8=
37,6,dkg/PFPT9z5MKYqd/44p1KbN0FA=,rUPKuo75+esvBNvPV2wZUDgeGQQ=
38,5,dkg/PFPT9z5MKYqd/44p1KbN0FA=,jChHqMBTYmVGOvIIGxyj91CTPKg=
40,8,dkg/PFPT9z5MKYqd/44p1KbN0FA=,acBUqkMhHGyyy2eHDia9XJcFHQ4=
39,7,dkg/PFPT9z5MKYqd/44p1KbN0FA=,HZlU/mvwuJzyZlo8bPTRhLtqnW8=
40,7,dkg/PFPT9z5MKYqd/44p1KbN0FA=,m6lfdNXKQYyoX6ZU1drWMf/+OAo=
39,8,dkg/PFPT9z5MKYqd/44p1KbN0FA=,kinH2OS1JUdVEj/UraspmuOyu2Q=
38,8,dkg/PFPT9z5MKYqd/44p1KbN0FA=,kinH2OS1JUdVEj/UraspmuOyu2Q=
37,8,dkg/PFPT9z5MKYqd/44p1KbN0FA=,xQSZKjClkwx9LgyBjYd5GlVTj3c=
38,7,dkg/PFPT9z5MKYqd/44p1KbN0FA=,HZlU/mvwuJzyZlo8bPTRhLtqnW8=
39,10,dkg/PFPT9z5MKYqd/44p1KbN0FA=,nJRZoLlPrSP1gljhkFWY0MGUvXw=
37,7,dkg/PFPT9z5MKYqd/44p1KbN0FA=,rUPKuo75+esvBNvPV2wZUDgeGQQ=
40,9,dkg/PFPT9z5MKYqd/44p1KbN0FA=,acBUqkMhHGyyy2eHDia9XJcFHQ4=
40,10,dkg/PFPT9z5MKYqd/44p1KbN0FA=,K0tY8Iro1qNexLcB6FjS6/pywzA=
39,9,dkg/PFPT9z5MKYqd/44p1KbN0FA=,kinH2OS1JUdVEj/UraspmuOyu2Q=
37,10,dkg/PFPT9z5MKYqd/44p1KbN0FA=,OgM/U62wEeqIBNIIcuOlFM8TR7Q=
38,10,dkg/PFPT9z5MKYqd/44p1KbN0FA=,nJRZoLlPrSP1gljhkFWY0MGUvXw=
38,9,dkg/PFPT9z5MKYqd/44p1KbN0FA=,kinH2OS1JUdVEj/UraspmuOyu2Q=
37,9,dkg/PFPT9z5MKYqd/44p1KbN0FA=,xQSZKjClkwx9LgyBjYd5GlVTj3c=
37,12,dkg/PFPT9z5MKYqd/44p1KbN0FA=,dj270vLfhDogVWIwHFBlVlxlhC0=
40,11,dkg/PFPT9z5MKYqd/44p1KbN0FA=,K0tY8Iro1qNexLcB6FjS6/pywzA=
38,12,dkg/PFPT9z5MKYqd/44p1KbN0FA=,tqPjlqVFAn+YILTY4Rp0H0110p8=
40,12,dkg/PFPT9z5MKYqd/44p1KbN0FA=,6hf8/AbrHDp486SMXm8PKUK0CGc=
37,11,dkg/PFPT9z5MKYqd/44p1KbN0FA=,OgM/U62wEeqIBNIIcuOlFM8TR7Q=
38,11,dkg/PFPT9z5MKYqd/44p1KbN0FA=,nJRZoLlPrSP1gljhkFWY0MGUvXw=
39,12,dkg/PFPT9z5MKYqd/44p1KbN0FA=,tqPjlqVFAn+YILTY4Rp0H0110p8=
39,11,dkg/PFPT9z5MKYqd/44p1KbN0FA=,nJRZoLlPrSP1gljhkFWY0MGUvXw=
40,14,dkg/PFPT9z5MKYqd/44p1KbN0FA=,PX2zfU3EQSSyvMtp1IB6n+I09qE=
39,13,dkg/PFPT9z5MKYqd/44p1KbN0FA=,tqPjlqVFAn+YILTY4Rp0H0110p8=
37,14,dkg/PFPT9z5MKYqd/44p1KbN0FA=,cV9A5tcnji6Pt7+p5fT+EE45WPI=
38,13,dkg/PFPT9z5MKYqd/44p1KbN0FA=,tqPjlqVFAn+YILTY4Rp0H0110p8=
40,13,dkg/PFPT9z5MKYqd/44p1KbN0FA=,6hf8/AbrHDp486SMXm8PKUK0CGc=
37,13,dkg/PFPT9z5MKYqd/44p1KbN0FA=,dj270vLfhDogVWIwHFBlVlxlhC0=
39,14,dkg/PFPT9z5MKYqd/44p1KbN0FA=,P8UGSNUHAsrK9PfYAb9bTh985jg=
38,14,dkg/PFPT9z5MKYqd/44p1KbN0FA=,P8UGSNUHAsrK9PfYAb9bTh985jg=
36,13,dkg/PFPT9z5MKYqd/44p1KbN0FA=,dj270vLfhDogVWIwHFBlVlxlhC0=
36,14,dkg/PFPT9z5MKYqd/44p1KbN0FA=,cV9A5tcnji6Pt7+p5fT+EE45WPI=
35,14,dkg/PFPT9z5MKYqd/44p1KbN0FA=,sIXXFziwxsuzqbMB30oK2NnI8I0=
35,13,dkg/PFPT9z5MKYqd/44p1KbN0FA=,Y3i4RtPfERjIqf3jyfOq4nx8Qac=
35,12,dkg/PFPT9z5MKYqd/44p1KbN0FA=,Y3i4RtPfERjIqf3jyfOq4nx8Qac=
36,12,dkg/PFPT9z5MKYqd/44p1KbN0FA=,dj270vLfhDogVWIwHFBlVlxlhC0=
35,11,dkg/PFPT9z5MKYqd/44p1KbN0FA=,tRFbbxr2xaJk9K2tbRXuO+9UjaE=
36,11,dkg/PFPT9z5MKYqd/44p1KbN0FA=,OgM/U62wEeqIBNIIcuOlFM8TR7Q=
36,10,GmufKeldFMP9eqDRq4WN8LdpMGg=,OgM/U62wEeqIBNIIcuOlFM8TR7Q=
35,10,GmufKeldFMP9eqDRq4WN8LdpMGg=,tRFbbxr2xaJk9K2tbRXuO+9UjaE=
35,9,GmufKeldFMP9eqDRq4WN8LdpMGg=,rV7HWBiYhFQrebkNu/zeSkw/GVA=
36,9,GmufKeldFMP9eqDRq4WN8LdpMGg=,xQSZKjClkwx9LgyBjYd5GlVTj3c=
36,8,GmufKeldFMP9eqDRq4WN8LdpMGg=,xQSZKjClkwx9LgyBjYd5GlVTj3c=
35,7,GmufKeldFMP9eqDRq4WN8LdpMGg=,C4IioQH5Q6hSwHUTFIP+DFiBfDQ=
35,8,GmufKeldFMP9eqDRq4WN8LdpMGg=,rV7HWBiYhFQrebkNu/zeSkw/GVA=
36,7,GmufKeldFMP9eqDRq4WN8LdpMGg=,rUPKuo75+esvBNvPV2wZUDgeGQQ=
