22,-4,HTrtZcLSgjGUYmIron+HrK3r0Ew=,sbbqPUwTe9+GyoqM9ASb4uDpgVw=
21,-4,HTrtZcLSgjGUYmIron+HrK3r0Ew=,VjPCuEvnn8vi25wYnPB1Ac1wYLY=
22,-5,HTrtZcLSgjGUYmIron+HrK3r0Ew=,eHMPYqQO5FiocgoiGS6ThSxSqbg=
21,-5,HTrtZcLSgjGUYmIron+HrK3r0Ew=,WbMHoNELklD7IJ+NAws5LX/1KWE=
20,-4,HTrtZcLSgjGUYmIron+HrK3r0Ew=,VjPCuEvnn8vi25wYnPB1Ac1wYLY=
17,-4,HTrtZcLSgjGUYmIron+HrK3r0Ew=,4i6k+A8CH5QHBs6BLm+urs99pDo=
18,-4,HTrtZcLSgjGUYmIron+HrK3r0Ew=,4t57YArlE68wTxkyzdo//CyZFfE=
19,-4,HTrtZcLSgjGUYmIron+HrK3r0Ew=,4t57YArlE68wTxkyzdo//CyZFfE=
18,-5,HTrtZcLSgjGUYmIron+HrK3r0Ew=,JRT0OoFdWyZ4kAguFhOkttk8LuM=
17,-5,HTrtZcLSgjGUYmIron+HrK3r0Ew=,+0pYQXFTJtbl+8n/LU6gwZJuo0E=
19,-5,HTrtZcLSgjGUYmIron+HrK3r0Ew=,JRT0OoFdWyZ4kAguFhOkttk8LuM=
20,-5,HTrtZcLSgjGUYmIron+HrK3r0Ew=,WbMHoNELklD7IJ+NAws5LX/1KWE=
18,-2,HTrtZcLSgjGUYmIron+HrK3r0Ew=,44Uytak8pKb+1FYmPy5nTIpE2b4=
18,-3,HTrtZcLSgjGUYmIron+HrK3r0Ew=,4t57YArlE68wTxkyzdo//CyZFfE=
17,-3,HTrtZcLSgjGUYmIron+HrK3r0Ew=,4i6k+A8CH5QHBs6BLm+urs99pDo=
17,-2,HTrtZcLSgjGUYmIron+HrK3r0Ew=,eZHRLRqwi+Tvu/zPy1ESUCsYpos=
17,-6,HTrtZcLSgjGUYmIron+HrK3r0Ew=,+0pYQXFTJtbl+8n/LU6gwZJuo0E=
18,-6,HTrtZcLSgjGUYmIron+HrK3r0Ew=,JRT0OoFdWyZ4kAguFhOkttk8LuM=
18,-7,HTrtZcLSgjGUYmIron+HrK3r0Ew=,OnlATkFJD4S+4Qd2V+DQ7fk/7r0=
17,-7,HTrtZcLSgjGUYmIron+HrK3r0Ew=,A+KCSLhikJBVUoNKqPeRLhyi7JM=
18,-8,HTrtZcLSgjGUYmIron+HrK3r0Ew=,OnlATkFJD4S+4Qd2V+DQ7fk/7r0=
17,-8,HTrtZcLSgjGUYmIron+HrK3r0Ew=,A+KCSLhikJBVUoNKqPeRLhyi7JM=
18,-9,HTrtZcLSgjGUYmIron+HrK3r0Ew=,NH3RRyTGeqtdX1MH35h6t9f6eVc=
17,-9,HTrtZcLSgjGUYmIron+HrK3r0Ew=,VhceJbutmGRMGulOhIPnX4dfWVI=
17,-11,HTrtZcLSgjGUYmIron+HrK3r0Ew=,mIZM/SSiBflhCDyCMmF90W4mDRM=
18,-10,HTrtZcLSgjGUYmIron+HrK3r0Ew=,NH3RRyTGeqtdX1MH35h6t9f6eVc=
17,-10,HTrtZcLSgjGUYmIron+HrK3r0Ew=,VhceJbutmGRMGulOhIPnX4dfWVI=
18,-11,HTrtZcLSgjGUYmIron+HrK3r0Ew=,eT8mYhFLJguVXb3lQAaJFhEwACU=
19,-11,HTrtZcLSgjGUYmIron+HrK3r0Ew=,eT8mYhFLJguVXb3lQAaJFhEwACU=
19,-10,HTrtZcLSgjGUYmIron+HrK3r0Ew=,NH3RRyTGeqtdX1MH35h6t9f6eVc=
20,-11,HTrtZcLSgjGUYmIron+HrK3r0Ew=,Ylu2jzeJhcmR4vSzSiHBkhoiABQ=
20,-10,HTrtZcLSgjGUYmIron+HrK3r0Ew=,BbIGqIT9AFjUUQohsnjJdD9kYao=
20,-6,HTrtZcLSgjGUYmIron+HrK3r0Ew=,WbMHoNELklD7IJ+NAws5LX/1KWE=
20,-7,HTrtZcLSgjGUYmIron+HrK3r0Ew=,gyp3xw5dUmZPk6n4hSvThNBhG/0=
19,-9,HTrtZcLSgjGUYmIron+HrK3r0Ew=,NH3RRyTGeqtdX1MH35h6t9f6eVc=
20,-8,HTrtZcLSgjGUYmIron+HrK3r0Ew=,gyp3xw5dUmZPk6n4hSvThNBhG/0=
20,-9,HTrtZcLSgjGUYmIron+HrK3r0Ew=,BbIGqIT9AFjUUQohsnjJdD9kYao=
19,-7,HTrtZcLSgjGUYmIron+HrK3r0Ew=,OnlATkFJD4S+4Qd2V+DQ7fk/7r0=
19,-8,HTrtZcLSgjGUYmIron+HrK3r0Ew=,OnlATkFJD4S+4Qd2V+DQ7fk/7r0=
19,-6,HTrtZcLSgjGUYmIron+HrK3r0Ew=,JRT0OoFdWyZ4kAguFhOkttk8LuM=
22,-7,HTrtZcLSgjGUYmIron+HrK3r0Ew=,8STOfq/OHwMySEOuvM6AxUyS3O0=
22,-6,HTrtZcLSgjGUYmIron+HrK3r0Ew=,eHMPYqQO5FiocgoiGS6ThSxSqbg=
21,-6,HTrtZcLSgjGUYmIron+HrK3r0Ew=,WbMHoNELklD7IJ+NAws5LX/1KWE=
21,-7,HTrtZcLSgjGUYmIron+HrK3r0Ew=,gyp3xw5dUmZPk6n4hSvThNBhG/0=
22,-8,HTrtZcLSgjGUYmIron+HrK3r0Ew=,8STOfq/OHwMySEOuvM6AxUyS3O0=
21,-10,HTrtZcLSgjGUYmIron+HrK3r0Ew=,BbIGqIT9AFjUUQohsnjJdD9kYao=
22,-10,HTrtZcLSgjGUYmIron+HrK3r0Ew=,d8LW3jYnrl6iRMd7vf2Isk3AEws=
21,-11,HTrtZcLSgjGUYmIron+HrK3r0Ew=,Ylu2jzeJhcmR4vSzSiHBkhoiABQ=
21,-8,HTrtZcLSgjGUYmIron+HrK3r0Ew=,gyp3xw5dUmZPk6n4hSvThNBhG/0=
24,-10,HTrtZcLSgjGUYmIron+HrK3r0Ew=,sCrF89IAS8QQHj4wYEhn0lJWrqg=
22,-11,HTrtZcLSgjGUYmIron+HrK3r0Ew=,eFpp+i4zj/ZFRtbadiBj67023Oo=
21,-9,HTrtZcLSgjGUYmIron+HrK3r0Ew=,BbIGqIT9AFjUUQohsnjJdD9kYao=
23,-10,HTrtZcLSgjGUYmIron+HrK3r0Ew=,d8LW3jYnrl6iRMd7vf2Isk3AEws=
22,-9,HTrtZcLSgjGUYmIron+HrK3r0Ew=,d8LW3jYnrl6iRMd7vf2Isk3AEws=
23,-11,HTrtZcLSgjGUYmIron+HrK3r0Ew=,eFpp+i4zj/ZFRtbadiBj67023Oo=
24,-11,HTrtZcLSgjGUYmIron+HrK3r0Ew=,lRhceGXV3mntPTP1fS892xl8gI4=
25,-10,94YYeC+cb9/dfK5NhpRqyJF5bRE=,sCrF89IAS8QQHj4wYEhn0lJWrqg=
25,-11,94YYeC+cb9/dfK5NhpRqyJF5bRE=,lRhceGXV3mntPTP1fS892xl8gI4=
26,-11,94YYeC+cb9/dfK5NhpRqyJF5bRE=,16ccG1yrfJ9OM3iKrlYU8hqwHmM=
26,-10,94YYeC+cb9/dfK5NhpRqyJF5bRE=,nCmPlgtBsgCCFEdejDP4vieiAog=
27,-11,94YYeC+cb9/dfK5NhpRqyJF5bRE=,16ccG1yrfJ9OM3iKrlYU8hqwHmM=
28,-11,94YYeC+cb9/dfK5NhpRqyJF5bRE=,fftsyn3BrTGZEEH1uDr3PrHed1w=
28,-10,94YYeC+cb9/dfK5NhpRqyJF5bRE=,ogxj698s++s80ZeZhdLwYs25vdw=
27,-10,94YYeC+cb9/dfK5NhpRqyJF5bRE=,nCmPlgtBsgCCFEdejDP4vieiAog=
28,-9,94YYeC+cb9/dfK5NhpRqyJF5bRE=,ogxj698s++s80ZeZhdLwYs25vdw=
28,-8,94YYeC+cb9/dfK5NhpRqyJF5bRE=,1dcp+KAYP2ObYUYekfjwhNv/a/8=
27,-8,94YYeC+cb9/dfK5NhpRqyJF5bRE=,WM9i/WlmrBsIqNMFrkj8xu8SRr0=
27,-9,94YYeC+cb9/dfK5NhpRqyJF5bRE=,nCmPlgtBsgCCFEdejDP4vieiAog=
28,-6,94YYeC+cb9/dfK5NhpRqyJF5bRE=,PXqYL3oKyllyJ+7qeFRE86/4uwA=
28,-7,94YYeC+cb9/dfK5NhpRqyJF5bRE=,1dcp+KAYP2ObYUYekfjwhNv/a/8=
27,-7,94YYeC+cb9/dfK5NhpRqyJF5bRE=,WM9i/WlmrBsIqNMFrkj8xu8SRr0=
27,-6,94YYeC+cb9/dfK5NhpRqyJF5bRE=,bsOGu4litR7yQS4N5vIDwRtfFJY=
28,-5,94YYeC+cb9/dfK5NhpRqyJF5bRE=,PXqYL3oKyllyJ+7qeFRE86/4uwA=
27,-4,94YYeC+cb9/dfK5NhpRqyJF5bRE=,pBDiPb5Fs/NbGxsKOxdYsoEAHZs=
