-50,2,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,uf7ESQpL10WSk1EAGeMTQkPkLRw=
-50,1,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,N69E7sJvL8HiiAIWzueBjnQSkJc=
-51,1,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,/n3f5c+1TK3F/LO4Rl51t51FSnQ=
-51,2,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,Fgl+kmyrW/bEwcebdr1I3YwaDvE=
-51,3,KwERC4u6QDVRlFwkJ/emZRuGhgA=,Fgl+kmyrW/bEwcebdr1I3YwaDvE=
-50,3,KwERC4u6QDVRlFwkJ/emZRuGhgA=,uf7ESQpL10WSk1EAGeMTQkPkLRw=
-51,4,KwERC4u6QDVRlFwkJ/emZRuGhgA=,PgSwo/9SqDRoaQZ8gpwmu8F9Al4=
-50,4,KwERC4u6QDVRlFwkJ/emZRuGhgA=,KmjX7GFLXQJSauxxwNd2yvcOo0Y=
-50,6,KwERC4u6QDVRlFwkJ/emZRuGhgA=,ktT15j7arh0+v5hrHJe3JhJY0jM=
-50,5,KwERC4u6QDVRlFwkJ/emZRuGhgA=,KmjX7GFLXQJSauxxwNd2yvcOo0Y=
-51,6,KwERC4u6QDVRlFwkJ/emZRuGhgA=,vK8IywXiWdxq0urxAgPtS4jAEXQ=
-51,5,KwERC4u6QDVRlFwkJ/emZRuGhgA=,PgSwo/9SqDRoaQZ8gpwmu8F9Al4=
-51,8,KwERC4u6QDVRlFwkJ/emZRuGhgA=,Atj6h2PSHlQHSWXgy0etLph58rY=
-50,8,KwERC4u6QDVRlFwkJ/emZRuGhgA=,FqOzpgQvuwU30FZGjntXPY9KUA8=
-50,7,KwERC4u6QDVRlFwkJ/emZRuGhgA=,ktT15j7arh0+v5hrHJe3JhJY0jM=
-51,7,KwERC4u6QDVRlFwkJ/emZRuGhgA=,vK8IywXiWdxq0urxAgPtS4jAEXQ=
-51,9,KwERC4u6QDVRlFwkJ/emZRuGhgA=,Atj6h2PSHlQHSWXgy0etLph58rY=
-50,9,KwERC4u6QDVRlFwkJ/emZRuGhgA=,FqOzpgQvuwU30FZGjntXPY9KUA8=
-50,10,KwERC4u6QDVRlFwkJ/emZRuGhgA=,TohSNOoi1Ry0iwhwvTkWOTbwxjU=
-51,10,KwERC4u6QDVRlFwkJ/emZRuGhgA=,PVvY2oxh6rDUEoG+/PAcpOwfL68=
-51,11,KwERC4u6QDVRlFwkJ/emZRuGhgA=,PVvY2oxh6rDUEoG+/PAcpOwfL68=
-50,11,KwERC4u6QDVRlFwkJ/emZRuGhgA=,TohSNOoi1Ry0iwhwvTkWOTbwxjU=
-50,12,KwERC4u6QDVRlFwkJ/emZRuGhgA=,5C1vPIx6ITBDPvIgyukLFe+AuQ4=
-51,12,KwERC4u6QDVRlFwkJ/emZRuGhgA=,f9SSzdSCuWhU6ZbJWtX1bTvQYdM=
-52,14,KwERC4u6QDVRlFwkJ/emZRuGhgA=,nynZdfRPJz3+qENEq7HjyY2I7q4=
-52,15,KwERC4u6QDVRlFwkJ/emZRuGhgA=,nynZdfRPJz3+qENEq7HjyY2I7q4=
-52,13,KwERC4u6QDVRlFwkJ/emZRuGhgA=,f9SSzdSCuWhU6ZbJWtX1bTvQYdM=
-50,13,KwERC4u6QDVRlFwkJ/emZRuGhgA=,5C1vPIx6ITBDPvIgyukLFe+AuQ4=
-49,13,KwERC4u6QDVRlFwkJ/emZRuGhgA=,5C1vPIx6ITBDPvIgyukLFe+AuQ4=
-51,15,KwERC4u6QDVRlFwkJ/emZRuGhgA=,nynZdfRPJz3+qENEq7HjyY2I7q4=
-51,13,KwERC4u6QDVRlFwkJ/emZRuGhgA=,f9SSzdSCuWhU6ZbJWtX1bTvQYdM=
-51,14,KwERC4u6QDVRlFwkJ/emZRuGhgA=,nynZdfRPJz3+qENEq7HjyY2I7q4=
-49,3,KwERC4u6QDVRlFwkJ/emZRuGhgA=,uf7ESQpL10WSk1EAGeMTQkPkLRw=
-49,4,KwERC4u6QDVRlFwkJ/emZRuGhgA=,KmjX7GFLXQJSauxxwNd2yvcOo0Y=
