-18,2,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,JDwekEL1ggqMJdLC7JloDgw4cDM=
-19,2,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,gzu2AReeuY7PRoYg+5Lgyr7GlHc=
-18,1,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,OcIDgyJ9vlCdm36fAT21s8AgccY=
-19,1,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,WHJCpwgBTuwTY5e/77gafgXwofE=
-19,4,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,1o/iLEO38rDfTITTVip9/UzPF/I=
-19,3,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,gzu2AReeuY7PRoYg+5Lgyr7GlHc=
-18,3,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,JDwekEL1ggqMJdLC7JloDgw4cDM=
-18,4,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,EWkpQJfDftgZ+DxYMhOgCFGUKA4=
-18,6,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,APc2AXO+Z4VDvu7zJ1DcDT/0Ing=
-19,5,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,1o/iLEO38rDfTITTVip9/UzPF/I=
-19,6,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,kSAXmA1AlS6zvamBHwkykey9uYc=
-18,5,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,EWkpQJfDftgZ+DxYMhOgCFGUKA4=
-18,8,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,GKsdgCS0fRuh3Tgx2FOta4hF8kY=
-19,7,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,kSAXmA1AlS6zvamBHwkykey9uYc=
-19,8,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,AzdaVl0Hvmp4Jhmut/75/e0fep4=
-18,7,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,APc2AXO+Z4VDvu7zJ1DcDT/0Ing=
-18,9,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,GKsdgCS0fRuh3Tgx2FOta4hF8kY=
-19,9,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,AzdaVl0Hvmp4Jhmut/75/e0fep4=
-18,10,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,LQYg5nUu85eRPZpLO3cQf6QJfbY=
-19,10,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,IKHn2hKTooZZ+PLdk872gol0lrI=
-19,11,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,IKHn2hKTooZZ+PLdk872gol0lrI=
