-1,-1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,SSlyKL3FFKljGy8/isz6z6QAbmw=
-1,-2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,SSlyKL3FFKljGy8/isz6z6QAbmw=
-1,-3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,SSlyKL3FFKljGy8/isz6z6QAbmw=
-1,-4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,EkILfaWZWFeaQcqaRDMnslhnACU=
-1,-5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,EkILfaWZWFeaQcqaRDMnslhnACU=
-1,-6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,EkILfaWZWFeaQcqaRDMnslhnACU=
-1,-7,woDcfzuYV+l9fKuQyE+dqsLXt/I=,EkILfaWZWFeaQcqaRDMnslhnACU=
-2,-2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-2,-1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-2,-4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-2,-3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-2,-6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-2,-5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-2,-7,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-3,-3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-3,-4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-3,-1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-3,-2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-3,-7,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-3,-5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-3,-6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-4,-4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-4,-3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-4,-2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-4,-1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-4,-7,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-4,-6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-4,-5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-5,-5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-5,-6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-5,-7,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-5,-1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-5,-2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-5,-3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-5,-4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
-6,-6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,ufuXHLdq+BvCzWD4Fsr9u60H0Gg=
-6,-5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,K5tqxJiu1aUHlhBVD+KDf9hRD10=
-6,-7,woDcfzuYV+l9fKuQyE+dqsLXt/I=,K5tqxJiu1aUHlhBVD+KDf9hRD10=
-6,-2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,K5tqxJiu1aUHlhBVD+KDf9hRD10=
-6,-1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,K5tqxJiu1aUHlhBVD+KDf9hRD10=
-6,-4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,K5tqxJiu1aUHlhBVD+KDf9hRD10=
-6,-3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,K5tqxJiu1aUHlhBVD+KDf9hRD10=
-7,-7,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-7,-5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-7,-6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-7,-3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-7,-4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-7,-1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-7,-2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-8,-7,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-8,-6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-8,-5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-8,-4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-8,-3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-8,-2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-8,-1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-9,-1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-9,-2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-9,-3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-9,-4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-9,-5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-9,-6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-9,-7,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-10,-2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-10,-1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-10,-4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-10,-3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-10,-6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-10,-5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-10,-7,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-11,-3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
-11,-4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,o1UL7/HC2+vt2gsVOJBmbYWMjhc=
-11,-1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,MD1weu1QPwVuIzeMj1vsp6hjqj4=
-11,-2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,MD1weu1QPwVuIzeMj1vsp6hjqj4=
-11,-7,woDcfzuYV+l9fKuQyE+dqsLXt/I=,MD1weu1QPwVuIzeMj1vsp6hjqj4=
-11,-5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,MD1weu1QPwVuIzeMj1vsp6hjqj4=
-11,-6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,MD1weu1QPwVuIzeMj1vsp6hjqj4=
-12,-4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-12,-3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-12,-2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-12,-1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-12,-7,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-12,-6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-12,-5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-13,-5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-13,-6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-13,-7,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-13,-1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-13,-2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-13,-3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-13,-4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
