-13,3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-13,2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-13,1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-13,0,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-13,6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-13,5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-13,4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-12,4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-12,5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-12,6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-12,0,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-12,1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-12,2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-12,3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-11,5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-11,4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-11,6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-11,1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-11,0,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-11,3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-11,2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
-10,6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,IpwFrimGwv0t3IKzKGFXomAcl04=
-10,4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,gTQpB50P8TzSJDAtQNKXFCrASks=
-10,5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,gTQpB50P8TzSJDAtQNKXFCrASks=
-10,2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,gTQpB50P8TzSJDAtQNKXFCrASks=
-10,3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,gTQpB50P8TzSJDAtQNKXFCrASks=
-10,0,woDcfzuYV+l9fKuQyE+dqsLXt/I=,gTQpB50P8TzSJDAtQNKXFCrASks=
-10,1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,gTQpB50P8TzSJDAtQNKXFCrASks=
-9,6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,gTQpB50P8TzSJDAtQNKXFCrASks=
-9,5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,gTQpB50P8TzSJDAtQNKXFCrASks=
-9,4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,gTQpB50P8TzSJDAtQNKXFCrASks=
-9,3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,gTQpB50P8TzSJDAtQNKXFCrASks=
-9,2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,gTQpB50P8TzSJDAtQNKXFCrASks=
-9,1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,gTQpB50P8TzSJDAtQNKXFCrASks=
