0,0,woDcfzuYV+l9fKuQyE+dqsLXt/I=,SSlyKL3FFKljGy8/isz6z6QAbmw=
0,1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,SSlyKL3FFKljGy8/isz6z6QAbmw=
0,2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,SSlyKL3FFKljGy8/isz6z6QAbmw=
0,3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,SSlyKL3FFKljGy8/isz6z6QAbmw=
0,4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,SSlyKL3FFKljGy8/isz6z6QAbmw=
0,5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,SSlyKL3FFKljGy8/isz6z6QAbmw=
0,6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,SSlyKL3FFKljGy8/isz6z6QAbmw=
1,1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6vSjt13OG1u8+6uZp5f1UTeVzvM=
1,0,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6vSjt13OG1u8+6uZp5f1UTeVzvM=
1,3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6vSjt13OG1u8+6uZp5f1UTeVzvM=
1,2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,hSMNfjff+8v+FJ5I3Z+RUDJrRWI=
1,5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
1,4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
1,6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
2,2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
2,3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
2,0,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
2,1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
2,6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
2,4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
2,5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
3,3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
3,2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
3,1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
3,0,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
